File,Noise_Level,Noise_type,Time_ms,PPI,précision,ink_level,Parser
copy1.png,0,none,23.809,300,0.86,0.62,aruco_parser
copy2.png,20,poisson,41.772,96,0.88,0.94,aruco_parser
copy3.png,5,gaussian,26.741,72,0.89,0.83,aruco_parser
copy4.png,15,salt_pepper,34.814,150,0.83,0.87,aruco_parser
copy5.png,10,salt_pepper,31.918,300,0.66,0.55,aruco_parser
copy6.png,5,salt_pepper,29.152,72,0.63,0.51,aruco_parser
copy7.png,0,none,23.723,150,0.9,0.87,aruco_parser
copy8.png,20,salt_pepper,41.173,96,0.72,0.79,aruco_parser
copy9.png,10,salt_pepper,31.996,300,0.97,0.54,aruco_parser
copy10.png,15,poisson,37.302,72,0.76,0.95,aruco_parser
copy11.png,0,none,24.209,72,0.69,0.71,aruco_parser
copy12.png,15,gaussian,36.909,96,0.85,0.64,aruco_parser
copy13.png,10,speckle,33.354,150,0.66,0.62,aruco_parser
copy14.png,5,speckle,27.943,300,0.92,0.55,aruco_parser
copy15.png,20,speckle,42.487,72,0.7,0.67,aruco_parser
copy1.png,15,gaussian,38.731,72,0.67,0.56,circle_parser
copy2.png,20,speckle,44.711,96,0.8,0.65,circle_parser
copy3.png,0,none,17.188,300,0.67,0.59,circle_parser
copy4.png,5,speckle,23.984,150,0.72,0.66,circle_parser
copy5.png,10,poisson,29.892,72,0.94,0.91,circle_parser
copy6.png,15,salt_pepper,37.481,96,0.83,0.86,circle_parser
copy7.png,5,poisson,24.274,150,0.76,0.58,circle_parser
copy8.png,0,none,16.626,300,0.94,0.94,circle_parser
copy9.png,10,gaussian,29.959,96,0.87,0.6,circle_parser
copy10.png,20,gaussian,43.84,72,0.83,0.7,circle_parser
copy11.png,10,salt_pepper,29.97,96,0.95,0.73,circle_parser
copy12.png,5,salt_pepper,24.048,150,0.63,0.93,circle_parser
copy13.png,15,poisson,37.089,72,0.87,0.76,circle_parser
copy14.png,0,none,16.865,300,0.89,0.8,circle_parser
copy15.png,20,salt_pepper,45.01,96,0.67,0.52,circle_parser
copy1.png,10,salt_pepper,44.517,72,0.87,0.59,custom_marker_parser
copy2.png,5,salt_pepper,36.452,96,0.9,0.93,custom_marker_parser
copy3.png,0,none,27.911,150,0.87,0.56,custom_marker_parser
copy4.png,15,speckle,49.673,300,0.86,0.69,custom_marker_parser
copy5.png,20,gaussian,57.499,72,0.94,0.78,custom_marker_parser
copy6.png,10,gaussian,44.064,96,0.83,0.7,custom_marker_parser
copy7.png,5,speckle,36.222,96,0.92,0.96,custom_marker_parser
copy8.png,0,none,27.899,150,0.98,0.53,custom_marker_parser
copy9.png,15,poisson,50.682,300,0.86,0.52,custom_marker_parser
copy10.png,20,salt_pepper,58.152,72,0.81,0.63,custom_marker_parser
copy11.png,10,poisson,44.308,96,0.93,0.9,custom_marker_parser
copy12.png,5,gaussian,35.731,96,0.82,0.84,custom_marker_parser
copy13.png,0,none,27.63,150,0.86,0.7,custom_marker_parser
copy14.png,15,gaussian,50.599,300,0.84,0.8,custom_marker_parser
copy15.png,20,poisson,58.171,72,0.73,0.67,custom_marker_parser
copy1.png,5,speckle,26.055,72,0.67,0.99,default_parser
copy2.png,10,salt_pepper,31.775,96,0.96,0.86,default_parser
copy3.png,15,gaussian,37.179,150,0.62,0.94,default_parser
